Operation,DataType,Implementation,VectorSize,Iterations,TimeMs,ThroughputMops,BandwidthGBs,SpeedupVsScalar,AccuracyPassed,AccuracyError,CPUFeatures
DotProduct,F32,SIMD,15,16666,0.082715,6044.61,24.1784,2.25945,1,6.01076e-08,AVX512F,FMA,F16C,VNNI
DotProduct,F16,SIMD,15,16666,0.115374,4333.56,8.66712,1.99906,1,2.40469e-07,AVX512F,FMA,F16C,VNNI
DotProduct,I8,SIMD,15,16666,0.074771,6686.82,6.68682,1.88875,1,0,AVX512F,FMA,F16C,VNNI
DotProduct_Fixed,BF16,SIMD,15,16666,0.091769,5448.25,10.8965,2.19774,1,0,AVX512F,FMA,F16C,VNNI
DotProduct,F32,SIMD,16,12500,0.036291,11022,44.0881,4.02386,1,9.80984e-07,AVX512F,FMA,F16C,VNNI
DotProduct,F16,SIMD,16,12500,0.040954,9767.06,19.5341,4.09804,1,6.03664e-07,AVX512F,FMA,F16C,VNNI
DotProduct,I8,SIMD,16,12500,0.059455,6727.78,6.72778,1.69678,1,0,AVX512F,FMA,F16C,VNNI
DotProduct_Fixed,BF16,SIMD,16,12500,0.028895,13843.2,27.6865,4.71583,1,0,AVX512F,FMA,F16C,VNNI
DotProduct,F32,SIMD,17,12500,0.043701,9725.18,38.9007,3.21057,1,6.33519e-07,AVX512F,FMA,F16C,VNNI
DotProduct,F16,SIMD,17,12500,0.046374,9164.62,18.3292,3.51641,1,2.11142e-07,AVX512F,FMA,F16C,VNNI
DotProduct,I8,SIMD,17,12500,0.053369,7963.42,7.96342,1.89644,1,0,AVX512F,FMA,F16C,VNNI
DotProduct_Fixed,BF16,SIMD,17,12500,0.032606,13034.4,26.0688,4.46715,1,0,AVX512F,FMA,F16C,VNNI
DotProduct,F32,SIMD,31,10000,0.055084,11255.5,45.0221,3.99011,1,1.86652e-06,AVX512F,FMA,F16C,VNNI
DotProduct,F16,SIMD,31,10000,0.074712,8298.53,16.5971,3.81441,1,1.05589e-06,AVX512F,FMA,F16C,VNNI
DotProduct,I8,SIMD,31,10000,0.042715,14514.8,14.5148,4.89634,1,0,AVX512F,FMA,F16C,VNNI
DotProduct_Fixed,BF16,SIMD,31,10000,0.069101,8972.37,17.9447,3.32704,1,0,AVX512F,FMA,F16C,VNNI
DotProduct,F32,SIMD,32,10000,0.053463,11970.9,47.8836,4.33169,1,9.13674e-06,AVX512F,FMA,F16C,VNNI
DotProduct,F16,SIMD,32,10000,0.040623,15754.6,31.5092,6.99513,1,2.13747e-06,AVX512F,FMA,F16C,VNNI
DotProduct,I8,SIMD,32,10000,0.042692,14991.1,14.9911,4.96184,1,0,AVX512F,FMA,F16C,VNNI
DotProduct_Fixed,BF16,SIMD,32,10000,0.031347,20416.6,40.8333,7.37701,1,0,AVX512F,FMA,F16C,VNNI
DotProduct,F32,SIMD,33,10000,0.058092,11361.3,45.4452,4.12215,1,1.34138e-06,AVX512F,FMA,F16C,VNNI
DotProduct,F16,SIMD,33,10000,0.044981,14672.9,29.3457,6.51757,1,3.37237e-07,AVX512F,FMA,F16C,VNNI
DotProduct,I8,SIMD,33,10000,0.042736,15443.7,15.4437,5.10478,1,0,AVX512F,FMA,F16C,VNNI
